puzzle_id,theme,fen,expected_uci,expected_san,engine_move_uci,solved,duration_s,timed_out,min_depth_to_solve
WAC.001,WAC,2rr3k/pp3pp1/1nnqbN1p/3pN3/2pP4/2P3Q1/PPB4P/R4RK1 w - - 0 1,g3g6,Qg6,g3g6,True,24.85,False,1.0
WAC.002,WAC,8/7p/5k2/5p2/p1p2P2/Pr1pPK2/1P1R3P/8 b - - 0 1,b3b2,Rxb2,,False,120.08,True,1.0
WAC.003,WAC,5rk1/1ppb3p/p1pb4/6q1/3P1p1r/2P1R2P/PP1BQ1P1/5RKN w - - 0 1,e3g3,Rg3,e3g3,True,45.53,False,1.0
WAC.004,WAC,r1bq2rk/pp3pbp/2p1p1pQ/7P/3P4/2PB1N2/PP3PPR/2KR4 w - - 0 1,h6h7,Qxh7+,h6h7,True,24.55,False,1.0
WAC.005,WAC,5k2/6pp/p1qN4/1p1p4/3P4/2PKP2Q/PP3r2/3R4 b - - 0 1,c6c4,Qc4+,c6c4,True,6.33,False,1.0
WAC.006,WAC,7k/p7/1R5K/6r1/6p1/6P1/8/8 w - - 0 1,b6b7,Rb7,b6b7,True,12.2,False,1.0
WAC.007,WAC,rnbqkb1r/pppp1ppp/8/4P3/6n1/7P/PPPNPPP1/R1BQKBNR b KQkq - 0 1,g4e3,Ne3,g4e3,True,8.63,False,1.0
WAC.008,WAC,r4q1k/p2bR1rp/2p2Q1N/5p2/5p2/2P5/PP3PPP/R5K1 w - - 0 1,e7f7,Rf7,e7f7,True,61.42,False,1.0
WAC.009,WAC,3q1rk1/p4pp1/2pb3p/3p4/6Pr/1PNQ4/P1PB1PP1/4RRK1 b - - 0 1,d6h2,Bh2+,d6h2,True,22.7,False,1.0
WAC.010,WAC,2br2k1/2q3rn/p2NppQ1/2p1P3/Pp5R/4P3/1P3PPP/3R2K1 w - - 0 1,h4h7,Rxh7,h4h7,True,111.41,False,1.0
WAC.011,WAC,r1b1kb1r/3q1ppp/pBp1pn2/8/Np3P2/5B2/PPP3PP/R2Q1RK1 w kq - 0 1,f3c6,Bxc6,f3c6,True,28.21,False,1.0
WAC.012,WAC,4k1r1/2p3r1/1pR1p3/3pP2p/3P2qP/P4N2/1PQ4P/5R1K b - - 0 1,g4f3,Qxf3+,g4f3,True,6.94,False,1.0
WAC.013,WAC,5rk1/pp4p1/2n1p2p/2Npq3/2p5/6P1/P3P1BP/R4Q1K w - - 0 1,f1f8,Qxf8+,f1f8,True,107.75,False,1.0
WAC.014,WAC,r2rb1k1/pp1q1p1p/2n1p1p1/2bp4/5P2/PP1BPR1Q/1BPN2PP/R5K1 w - - 0 1,h3h7,Qxh7+,b2f6,False,90.34,False,1.0
WAC.015,WAC,1R6/1brk2p1/4p2p/p1P1Pp2/P7/6P1/1P4P1/2R3K1 w - - 0 1,b8b7,Rxb7,b8b7,True,112.56,False,1.0
WAC.016,WAC,r4rk1/ppp2ppp/2n5/2bqp3/8/P2PB3/1PP1NPPP/R2Q1RK1 w - - 0 1,e2c3,Nc3,,False,120.06,True,1.0
WAC.017,WAC,1k5r/pppbn1pp/4q1r1/1P3p2/2NPp3/1QP5/P4PPP/R1B1R1K1 w - - 0 1,c4e5,Ne5,c4e5,True,116.87,False,1.0
WAC.018,WAC,R7/P4k2/8/8/8/8/r7/6K1 w - - 0 1,a8h8,Rh8,,False,120.13,True,1.0
WAC.019,WAC,r1b2rk1/ppbn1ppp/4p3/1QP4q/3P4/N4N2/5PPP/R1B2RK1 w - - 0 1,c5c6,c6,,False,120.01,True,1.0
WAC.020,WAC,r2qkb1r/1ppb1ppp/p7/4p3/P1Q1P3/2P5/5PPP/R1B2KNR b kq - 0 1,d7b5,Bb5,d7b5,True,7.25,False,1.0
WAC.021,WAC,5rk1/1b3p1p/pp3p2/3n1N2/1P6/P1qB1PP1/3Q3P/4R1K1 w - - 0 1,d2h6,Qh6,d2h6,True,8.94,False,1.0
