Result: Draw by threefold repetition

1: d2d3
2: e4c5
3: d3d4
4: c5e4
5: b1d2
6: d6d5
7: d2e4
8: d8e7
9: c1g5
10: f7f6
11: g5e3
12: d5e4
13: f3d2
14: b8d7
15: e3f4
16: d7b6
17: d2e4
18: e7e4
19: d1e2
20: e4e7
21: e2e7
22: e8e7
23: h2h3
24: c7c6
25: e1c1
26: e7f7
27: f1c4
28: b6c4
29: c1b1
30: h7h5
31: f4c1
32: b7b5
33: h1h2
34: f8d6
35: f2f4
36: h8e8
37: a2a3
38: a8b8
39: d1g1
40: a7a6
41: h2h1
42: b8b7
43: g2g3
44: b5b4
45: a3b4
46: d6b4
47: b2b3
48: c4d6
49: b1b2
50: e8g8
51: h3h4
52: a6a5
53: h1h2
54: g8d8
55: c1e3
56: d6e4
57: h2g2
58: d8g8
59: g2e2
60: f6f5
61: e3f2
62: g8f8
63: e2e4
64: f5e4
65: g1g2
66: a5a4
67: b3a4
68: b4e7
69: b2a2
70: c8e6
71: a2a1
72: f7g8
73: g2h2
74: c6c5
75: d4d5
76: e6d5
77: f2c5
78: f8a8
79: c5a3
80: d5f7
81: h2e2
82: f7g6
83: e2e4
84: e7f6
85: a3b2
86: g6e4
87: f4f5
88: f6b2
89: a1b1
90: b7f7
91: b1b2
92: a8b8
93: b2a3
94: b8e8
95: c2c3
96: e4d5
97: c3c4
98: d5e4
99: g3g4
100: e4g2
101: g4h5
102: e8b8
103: f5f6
104: g2c6
105: a4a5
106: g7f6
107: h5h6
108: f7h7
109: a3a2
110: b8e8
111: a2b3
112: c6e4
113: a5a6
114: e4c6
115: a6a7
116: f6f5
117: a7a8q
118: h7b7
119: a8b7
120: e8e3
121: b3c2
122: c6b7
123: h6h7
124: g8h7
125: c2d2
126: e3a3
127: d2c2
128: b7c8
129: c2b2
130: a3e3
131: b2c2
132: h7h8
133: c2d2
134: e3g3
135: d2e2
136: f5f4
137: e2f2
138: g3b3
139: c4c5
140: b3e3
141: c5c6
142: c8g4
143: c6c7
144: e3f3
145: f2e1
146: h8g7
147: c7c8q
148: f3e3
149: e1f1
150: g4c8
151: f1f2
152: g7g6
153: h4h5
154: g6g5
155: f2f1
156: g5g4
157: f1f2
158: g4h4
159: h5h6
160: e3e7
161: f2g2
162: e7h7
163: g2f3
164: c8d7
165: f3f4
166: d7c8
167: f4e5
168: c8e6
169: e5e6
170: h4g5
171: e6d6
172: g5h6
173: d6e6
174: h7h8
175: e6f7
176: h8b8
177: f7e7
178: b8a8
179: e7f7
180: a8b8
181: f7e7
182: b8b2
183: e7d8
184: b2g2
185: d8e7
186: g2g3
187: e7f8
188: g3g1
189: f8e7
190: g1e1
191: e7f6
192: e1e8
193: f6f7
