Result: White wins by checkmate

1: d1d2
2: e8g8
3: a1b1
4: e7e5
5: d4e5
6: d6e5
7: d2d8
8: f8d8
9: e2e4
10: c8e6
11: c1e3
12: a7a6
13: b1d1
14: d8d1
15: e1d1
16: b8c6
17: c3d5
18: a8d8
19: f1d3
20: b7b6
21: d1c1
22: h7h6
23: b2b3
24: a6a5
25: g1e2
26: f6e8
27: e2c3
28: c6b4
29: h1d1
30: e8f6
31: c3b5
32: f6d5
33: c4d5
34: b4a2
35: c1b1
36: a2c3
37: b5c3
38: e6d7
39: d1c1
40: a5a4
41: c3d1
42: g7f8
43: b1b2
44: a4a3
45: b2a2
46: f8d6
47: e3d2
48: g8g7
49: d2c3
50: g7h7
51: d3f1
52: c7c6
53: d1e3
54: d6c5
55: e3c4
56: c6d5
57: c4e5
58: d7e6
59: e5c6
60: d8d6
61: e4d5
62: e6d5
63: c6e5
64: d6d8
65: e5g4
66: h6h5
67: g4f6
68: h7h6
69: f6d5
70: d8d5
71: b3b4
72: c5d4
73: f1c4
74: d5d8
75: c3d4
76: d8d4
77: a2a3
78: d4d2
79: c4f1
80: h6g5
81: a3a4
82: h5h4
83: c1b1
84: h4h3
85: f3f4
86: g5f4
87: g2h3
88: f7f5
89: a4b5
90: f4e3
91: b5b6
92: f5f4
93: b6c5
94: f4f3
95: b4b5
96: d2c2
97: f1c4
98: f3f2
99: b5b6
100: c2e2
101: b1b3
102: e3d2
103: c4e2
104: d2e2
105: b3b1
106: f2f1q
107: b1f1
108: e2f1
109: h3h4
110: f1e2
111: c5d4
112: e2f3
113: b6b7
114: f3g4
115: b7b8q
116: g4f5
117: b8b5
118: f5e6
119: b5c6
120: e6f7
121: h2h3
122: f7g7
123: d4e5
124: g7h6
125: c6a6
126: h6h7
127: e5f6
128: h7h6
129: a6d6
130: h6h7
131: d6e7
132: h7h6
133: e7b7
134: g6g5
135: h4g5
136: h6h5
137: b7c8
138: h5h4
139: c8g4
