Result: Draw by threefold repetition

1: f1e2
2: e8g8
3: a2a4
4: b8c6
5: c1e3
6: a7a5
7: h2h4
8: h7h5
9: g1h3
10: c8d7
11: d1d2
12: d8c8
13: f2f3
14: e7e5
15: d4d5
16: d7h3
17: d5c6
18: h3e6
19: c6b7
20: c8b7
21: a1b1
22: f8d8
23: c3b5
24: g8h8
25: e1g1
26: f6d7
27: b1d1
28: h8g8
29: d2c3
30: g8h8
31: d1d2
32: h8h7
33: g1h1
34: g7f6
35: g2g4
36: h5g4
37: b2b3
38: f6h4
39: f3g4
40: d8h8
41: h1g1
42: a8f8
43: c4c5
44: d7c5
45: e3c5
46: d6c5
47: c3e5
48: h7g8
49: b5c7
50: e6b3
51: g1g2
52: h8h7
53: c7e8
54: b3a4
55: e8d6
56: b7e7
57: e5e7
58: h4e7
59: e2c4
60: f8d8
61: e4e5
62: d8f8
63: g2g3
64: a4c6
65: g3f4
66: g8h8
67: f4g3
68: h8g8
69: f1b1
70: g8h8
71: c4d5
72: c6d5
73: g4g5
74: e7g5
75: d2d5
76: h7h5
77: b1b7
78: h8g7
79: g3f3
80: a5a4
81: f3g4
82: g5d8
83: d5c5
84: g7g8
85: b7d7
86: f7f5
87: g4g3
88: f5f4
89: g3g4
90: f4f3
91: c5c8
92: d8e7
93: d7e7
94: f3f2
95: c8f8
96: g8f8
97: e7e8
98: f8g7
99: e8e7
100: g7f8
101: e7f7
102: f8g8
103: e5e6
104: h5e5
105: e6e7
106: f2f1q
107: f7f1
108: e5e7
109: f1g1
110: e7e6
111: d6f5
112: g6f5
113: g4f4
114: g8f7
115: g1g5
116: e6f6
117: g5h5
118: f7e6
119: h5h3
120: e6d5
121: h3a3
122: f6a6
123: f4e3
124: f5f4
125: e3f4
126: d5d4
127: f4f5
128: a6a5
129: f5f4
130: a5a8
131: f4g3
132: a8g8
133: g3f2
134: g8a8
135: f2e2
136: d4c4
137: e2d2
138: c4b4
139: a3h3
140: a4a3
141: d2c2
142: a3a2
143: h3h4
144: b4c5
145: h4h1
146: a2a1q
147: h1c1
148: a1c1
149: c2c1
150: a8a1
151: c1c2
152: a1a2
153: c2d3
154: a2a3
155: d3e4
156: a3a4
157: e4e3
158: a4a3
159: e3f4
160: a3a4
161: f4f3
162: a4a3
163: f3e4
164: a3a4
165: e4d3
166: a4a3
