Result: Draw by threefold repetition

1: d4c6
2: d7c6
3: d1d8
4: e8d8
5: f1c4
6: f7f6
7: c4g8
8: h8g8
9: e1g1
10: c5d6
11: b1d2
12: g8e8
13: f1e1
14: c8e6
15: d2b3
16: c6c5
17: b3c5
18: d6c5
19: e1d1
20: d8e7
21: g1f1
22: e6c4
23: f1g1
24: c4f7
25: c1f4
26: h7h6
27: f4c7
28: e7f8
29: c7d6
30: c5d6
31: d1d6
32: a7a6
33: d6d4
34: e8c8
35: c2c3
36: a6a5
37: d4d7
38: b7b5
39: d7f7
40: f8f7
41: a2a4
42: b5b4
43: c3b4
44: f7f8
45: b4a5
46: a8b8
47: a5a6
48: f8e7
49: a1b1
50: b8a8
51: b2b4
52: a8a6
53: a4a5
54: a6c6
55: f2f3
56: c6c1
57: b1c1
58: c8c1
59: g1f2
60: c1c2
61: f2g3
62: h6h5
63: h2h4
64: c2b2
65: a5a6
66: g7g6
67: b4b5
68: b2b5
69: f3f4
70: b5b1
71: f4f5
72: e7f8
73: f5g6
74: f8g7
75: a6a7
76: b1a1
77: a7a8q
78: a1a8
79: g3f4
80: a8a5
81: g2g4
82: a5b5
83: g4h5
84: b5e5
85: h5h6
86: g7h6
87: g6g7
88: h6h7
89: g7g8q
90: h7g8
91: f4f3
92: e5c5
93: f3f4
94: g8h8
95: f4g4
96: c5b5
97: g4f4
98: b5b1
99: f4f5
100: b1e1
101: f5f6
102: e1e4
103: f6g5
104: e4e7
105: g5f6
106: e7g7
107: h4h5
108: g7b7
109: h5h6
110: b7b8
111: f6f7
112: b8b7
113: f7e8
114: h8h7
115: e8d8
116: b7b3
117: d8c8
118: b3b2
119: c8c7
120: h7g8
121: h6h7
122: g8g7
123: h7h8q
124: g7h8
125: c7c8
126: b2b1
127: c8c7
128: b1b3
129: c7c8
130: h8g7
131: c8c7
132: g7g8
133: c7c8
134: b3d3
135: c8c7
136: g8g7
137: c7c8
138: g7h6
139: c8c7
140: d3g3
141: c7d6
142: h6g7
143: d6e6
144: g7g6
145: e6e5
146: g6h7
147: e5f4
148: g3g8
149: f4f5
150: g8h8
151: f5f6
152: h7g8
153: f6g6
154: g8f8
155: g6f6
156: f8g8
157: f6g6
158: h8h3
159: g6g5
160: h3d3
161: g5h4
162: d3d5
163: h4g4
164: d5d8
165: g4h5
166: d8b8
167: h5h6
168: b8c8
169: h6h5
170: c8b8
171: h5h6
172: b8e8
173: h6g6
174: e8b8
