Result: Draw by threefold repetition

1: c4b3
2: f6e4
3: c3e4
4: b8c6
5: g1f3
6: d6d5
7: e4g3
8: c6a5
9: c2c3
10: a5b3
11: a2b3
12: d8d6
13: e1g1
14: e8g8
15: d1e2
16: f8e8
17: b3b4
18: d6e6
19: e2e3
20: e6e3
21: c1e3
22: e7e5
23: f3e5
24: f7f6
25: e5f3
26: g6g5
27: f1e1
28: c8e6
29: h2h4
30: g5g4
31: f3h2
32: f6f5
33: e3d2
34: a7a6
35: d2f4
36: g7f6
37: h4h5
38: c7c6
39: h5h6
40: e6d7
41: e1f1
42: g8f7
43: g3h5
44: e8e2
45: h5f6
46: f7f6
47: b2b3
48: a8e8
49: f1c1
50: e8e4
51: g2g3
52: e4e8
53: h2f1
54: e8e7
55: a1b1
56: d7e8
57: f4e5
58: f6g5
59: c1e1
60: e2e1
61: b1e1
62: g5g6
63: e1a1
64: g6h6
65: e5f4
66: h6g6
67: f1e3
68: h7h6
69: c3c4
70: e7e4
71: a1d1
72: g6f6
73: f4h6
74: d5c4
75: b3c4
76: a6a5
77: b4a5
78: e4e7
79: h6f4
80: e7h7
81: d1b1
82: h7d7
83: d4d5
84: d7h7
85: g1g2
86: h7e7
87: b1b6
88: e7h7
89: a5a6
90: b7a6
91: d5c6
92: f6f7
93: e3d5
94: f7f8
95: c6c7
96: e8d7
97: b6a6
98: h7g7
99: a6b6
100: f8f7
101: b6d6
102: d7c8
103: c4c5
104: g7g8
105: d6f6
106: f7g7
107: f6b6
108: g8e8
109: c5c6
110: g7f8
111: b6b5
112: f8f7
113: d5e3
114: f7g6
115: b5d5
116: g6f6
117: d5a5
118: e8g8
119: e3d5
120: f6e6
121: d5b4
122: g8h8
123: a5e5
124: e6f7
125: e5e2
126: h8e8
127: e2e8
128: f7e8
129: f4d6
130: e8f7
131: d6c5
132: f7e6
133: f2f4
134: g4f3
135: g2f2
136: e6f6
137: f2f3
138: f6e5
139: f3e3
140: e5e6
141: e3f2
142: e6e5
143: f2e3
144: e5e6
145: e3f3
146: e6e5
