Result: Draw by threefold repetition

1: d4c6
2: b7c6
3: d1f3
4: d8f6
5: b1c3
6: f6f3
7: g2f3
8: a8b8
9: h1g1
10: c5d4
11: f1c4
12: b8b4
13: c4b3
14: g8e7
15: a2a3
16: b4b7
17: c1e3
18: d4f6
19: e3g5
20: f6d4
21: a1d1
22: d4c3
23: b2c3
24: f7f6
25: g5e3
26: e8f8
27: e1e2
28: a7a5
29: e3c5
30: g7g6
31: c5d4
32: f8g7
33: e4e5
34: e7f5
35: f3f4
36: h8e8
37: b3c4
38: d7d6
39: e2f3
40: f6e5
41: f4e5
42: e8f8
43: f3e2
44: b7b2
45: d1d2
46: f5d4
47: c3d4
48: f8f4
49: e2d3
50: f4f3
51: d3e4
52: f3a3
53: g1g3
54: d6d5
55: c4d5
56: a3g3
57: h2g3
58: c8f5
59: e4e3
60: c6d5
61: g3g4
62: f5d7
63: e5e6
64: d7e6
65: e3f4
66: e6d7
67: d2e2
68: g7f8
69: e2e8
70: f8e8
71: f2f3
72: d7c8
73: f4e5
74: a5a4
75: e5d5
76: b2a2
77: d5c4
78: a2a3
79: c4b4
80: a3e3
81: b4a4
82: e3e1
83: a4b5
84: e1f1
85: b5c6
86: c8e6
87: c6c7
88: e8e7
89: c7c6
90: f1f2
91: c2c4
92: e7e8
93: c6d6
94: e6c8
95: d6e5
96: g6g5
97: e5e4
98: f2h2
99: e4e3
100: h2b2
101: e3d3
102: b2b3
103: d3e4
104: c8e6
105: d4d5
106: e6d7
107: c4c5
108: b3b2
109: c5c6
110: b2b6
111: c6d7
112: e8d7
113: e4f5
114: d7d6
115: f5g5
116: b6b4
117: g5f5
118: b4b3
119: f5e4
120: b3b8
121: e4d4
122: b8b4
123: d4c3
124: b4f4
125: c3d3
126: f4a4
127: d3c3
128: a4f4
129: c3d3
130: f4f3
131: d3e4
132: f3b3
133: e4d4
134: b3b7
135: d4c4
136: d6e5
137: d5d6
138: e5d6
139: c4d4
140: h7h5
141: g4h5
142: d6d7
143: d4c5
144: b7b2
145: c5c4
146: b2b7
147: c4c5
148: b7b8
149: h5h6
150: b8c8
151: c5b4
152: c8d8
153: b4c5
154: d7e6
155: h6h7
156: d8b8
157: h7h8q
158: b8h8
159: c5c6
160: h8g8
161: c6c7
162: g8e8
163: c7c6
164: e8h8
165: c6c7
166: h8f8
167: c7c6
168: f8h8
169: c6c7
170: e6f6
171: c7d7
172: h8a8
173: d7c7
174: f6e6
175: c7b7
176: a8e8
177: b7a7
178: e8h8
179: a7a6
180: e6f6
181: a6a7
182: f6e6
183: a7a6
184: e6e7
185: a6b7
186: e7f6
187: b7a7
