Result: Draw by threefold repetition

1: b2b4
2: c5e7
3: d2d3
4: d7d5
5: e4d5
6: f6d5
7: d1b3
8: c8e6
9: b4b5
10: c6a5
11: b3c2
12: a5c4
13: d3c4
14: d5b6
15: b1a3
16: f7f6
17: c2e4
18: e8g8
19: f3d4
20: e6f7
21: d4f5
22: e7c5
23: h2h4
24: f7e6
25: c1h6
26: e6f5
27: e4f5
28: g7h6
29: a1d1
30: d8c8
31: f5c8
32: f8c8
33: a3c2
34: f6f5
35: c2b4
36: c8f8
37: b4d3
38: b6a4
39: h1h3
40: f5f4
41: g2g3
42: a8e8
43: g3f4
44: e5f4
45: e1d2
46: g8h8
47: d2c2
48: c5b6
49: f2f3
50: h6h5
51: h3h2
52: e8e3
53: c2b3
54: f8d8
55: h2d2
56: d8d3
57: d2d3
58: a4c5
59: b3c2
60: e3d3
61: d1d3
62: c5d3
63: c2d3
64: h8g7
65: d3e4
66: g7f6
67: e4f4
68: b6f2
69: f4e4
70: f2h4
71: f3f4
72: h4f2
73: e4f3
74: f2c5
75: f3g3
76: c7c6
77: g3h4
78: c5e7
79: h4h3
80: c6b5
81: c4b5
82: b7b6
83: a2a4
84: f6f5
85: c3c4
86: e7d6
87: h3h4
88: d6b4
89: h4h5
90: b4c5
91: h5h6
92: f5f4
93: h6h7
94: f4e5
95: h7g6
96: c5b4
97: g6g7
98: e5e4
99: g7h6
100: e4d4
101: h6g5
102: d4c3
103: g5f5
104: c3c4
105: f5e4
106: b4c3
107: e4f5
108: c4b3
109: f5g5
110: b3a2
111: g5g6
112: a2a1
113: g6f7
114: c3d2
115: f7e6
116: a1a2
117: e6e7
118: a2b3
119: e7d6
120: b3a4
121: d6c7
122: a4b5
123: c7d7
124: b5c4
125: d7c6
126: b6b5
127: c6b7
128: b5b4
129: b7a7
130: b4b3
131: a7b7
132: d2c1
133: b7c7
134: c1f4
135: c7d7
136: f4b8
137: d7e6
138: b3b2
139: e6d7
140: b2b1q
141: d7e6
142: c4b3
143: e6f6
144: b8d6
145: f6g5
146: b1f1
147: g5g6
148: f1f2
149: g6g5
150: f2c5
151: g5f6
152: c5c4
153: f6g5
154: c4f4
155: g5g6
156: f4e5
157: g6f7
158: e5b5
159: f7e6
160: b5e5
161: e6f7
162: e5d5
163: f7f6
164: d6b4
165: f6g6
166: d5d3
167: g6f6
168: d3f1
169: f6e5
170: f1b1
171: e5f4
172: b4d6
173: f4g5
174: b1g1
175: g5f5
176: g1e1
177: f5f6
178: e1c3
179: f6e6
180: c3c6
181: e6f6
182: d6b4
183: f6e5
184: c6c3
185: e5e4
186: c3e1
187: e4f5
188: b4f8
189: f5f6
190: f8e7
191: f6f7
192: e1h4
193: f7e6
194: h4b4
195: e6f5
196: b4c4
197: f5e5
198: e7g5
199: e5f5
200: g5d2
201: f5e5
202: d2h6
203: e5f5
204: c4d5
205: f5f6
206: d5f3
207: f6e6
208: h6g5
209: e6d6
210: f3f1
211: d6c6
212: g5e7
213: c6d7
214: f1a6
215: d7e7
216: b3a4
217: e7f7
218: a6c4
219: f7g6
220: c4d3
221: g6f6
222: d3c2
223: f6g5
224: c2c6
225: g5f4
226: c6b5
227: f4g4
228: b5d5
229: g4f4
230: a4a3
231: f4g4
232: a3b4
233: g4f4
234: d5b3
235: f4e5
236: b3f7
237: e5e4
238: b4c4
239: e4e5
240: f7g6
241: e5f4
242: c4b5
243: f4e3
244: g6e6
245: e3f3
246: e6c4
247: f3g2
248: c4g8
249: g2f2
250: b5a4
251: f2e3
252: g8g4
253: e3d2
254: a4a5
255: d2c3
256: g4g6
257: c3d4
258: g6g5
259: d4e4
260: g5f6
261: e4e3
262: a5b6
263: e3e4
264: b6a6
265: e4d3
266: f6f8
267: d3e3
268: f8a8
269: e3f4
270: a8d5
271: f4g4
272: a6a5
273: g4f4
274: a5a6
275: f4g4
276: d5a5
277: g4f4
