Result: Draw by threefold repetition

1: e4g3
2: f5e6
3: c2c3
4: b8d7
5: f1d3
6: g8f6
7: g1f3
8: h7h6
9: a2a4
10: f6h5
11: g3h5
12: g7g5
13: e1g1
14: c6c5
15: f1e1
16: c5c4
17: d3c2
18: e6g4
19: h5g3
20: d8c7
21: d4d5
22: g4f3
23: d1d2
24: d7e5
25: d2d4
26: f3g2
27: g1g2
28: f7f6
29: c1e3
30: h6h5
31: h2h3
32: h5h4
33: g3e4
34: g5g4
35: h3g4
36: h4h3
37: g2f1
38: h3h2
39: f1g2
40: c7b6
41: g2h1
42: b6b2
43: d4d2
44: b2a1
45: e1a1
46: e5g4
47: e4d6
48: e7d6
49: a1b1
50: b7b6
51: f2f3
52: g4e3
53: c2g6
54: e8d7
55: d2e3
56: f8e7
57: f3f4
58: a8g8
59: f4f5
60: g8g7
61: a4a5
62: d7c8
63: b1a1
64: e7d8
65: e3e6
66: c8b8
67: a1b1
68: d8e7
69: b1c1
70: b6a5
71: c1f1
72: a5a4
73: f1a1
74: a4a3
75: a1a3
76: a7a5
77: a3a1
78: h8h3
79: e6d7
80: h3c3
81: d7b5
82: b8c8
83: b5a6
84: c8b8
85: a6b6
86: b8c8
87: b6c6
88: c8b8
89: c6b5
90: b8c8
91: a1b1
92: c3c1
93: b1c1
94: e7d8
95: b5c4
96: g7c7
97: c4f4
98: c7c5
99: g6e8
100: d8b6
101: f4f1
102: c8d8
103: f1e1
104: c5c1
105: e1c1
106: b6d4
107: c1c4
108: d4e5
109: e8c6
110: d8e7
111: c6a4
112: e7f8
113: a4d1
114: f8g8
115: c4g4
116: g8f7
117: g4a4
118: f7g8
119: a4g4
120: g8f7
121: d1c2
122: f7f8
123: c2d3
124: f8e7
125: d3c2
126: e7f8
127: c2b1
128: f8f7
129: b1d3
130: f7f8
131: g4h3
132: f8e7
133: h3h7
134: e7d8
135: h7f7
136: a5a4
137: d3b5
138: d8c8
139: f7e8
140: c8c7
141: b5a4
142: c7b6
143: e8b5
144: b6a7
145: b5c4
146: a7b6
147: c4c6
148: b6a7
149: a4b5
150: a7b8
151: b5f1
152: b8a7
153: c6a4
154: a7b7
155: a4c4
156: e5a1
157: c4b4
158: b7c8
159: b4a4
160: a1e5
161: a4a3
162: c8d7
163: a3h3
164: d7e7
165: h3g2
166: e7f8
167: f1d3
168: f8e7
169: d3a6
170: e7f7
171: a6f1
172: f7f8
173: g2h3
174: f8f7
175: f1e2
176: e5f4
177: h3h5
178: f7f8
179: h5h7
180: f8e8
181: h7g6
182: e8d7
183: g6g4
184: f4e5
185: e2d3
186: d7c7
187: g4d1
188: c7d8
189: d1h5
190: d8e7
191: h5d1
192: e7d8
193: d1e1
194: d8d7
195: d3f1
196: d7e7
197: e1d1
198: e7d8
199: d1c1
200: d8e7
201: c1d1
202: e7d8
203: d1a4
204: d8e7
