Result: Draw by insufficient material

1: e2e4
2: b7b5
3: f1e2
4: b5b4
5: c3a4
6: f6e4
7: e2c4
8: e4d6
9: c4b3
10: b8d7
11: c1f4
12: c8a6
13: a1c1
14: a6b5
15: d4d5
16: a8c8
17: f3d4
18: c6c5
19: f4d6
20: b5a4
21: d6c5
22: a4b3
23: d4b3
24: d7c5
25: b3c5
26: d8a5
27: d1d4
28: e7e6
29: d5d6
30: b4b3
31: c1c3
32: c8c5
33: d4c5
34: a5c5
35: c3c5
36: f8d6
37: c5c3
38: b3a2
39: e1d2
40: e8e7
41: d2c2
42: d6e5
43: c3c4
44: h8b8
45: c2d3
46: e5b2
47: c4c7
48: e7f6
49: c7a7
50: a2a1q
51: h1a1
52: b2a1
53: a7a1
54: b8d8
55: d3e3
56: d8b8
57: h2h3
58: f6e5
59: e3e2
60: b8b2
61: e2e1
62: b2b7
63: e1f1
64: b7e7
65: f2f3
66: e7b7
67: a1a5
68: e5d6
69: f1f2
70: b7b2
71: f2f1
72: b2b7
73: a5a1
74: d6e5
75: g2g3
76: f7f5
77: a1a5
78: e5d4
79: a5a4
80: d4e3
81: a4a3
82: e3d4
83: a3a1
84: d4e3
85: f3f4
86: e3f3
87: a1a3
88: f3e4
89: h3h4
90: e6e5
91: a3a1
92: e5f4
93: a1a4
94: e4f3
95: a4a3
96: f3g4
97: g3f4
98: h7h6
99: f1e2
100: g4f4
101: a3a4
102: f4g3
103: e2f1
104: b7b1
105: f1e2
106: b1h1
107: a4d4
108: h1h4
109: d4d1
110: h4e4
111: e2d3
112: g3g2
113: d1a1
114: e4e8
115: a1c1
116: g2f2
117: c1c6
118: e8d8
119: d3c3
120: f2e2
121: c6g6
122: d8g8
123: c3d4
124: g8d8
125: d4c5
126: d8g8
127: g6b6
128: g8c8
129: c5b4
130: c8f8
131: b6b7
132: g7g5
133: b7b6
134: h6h5
135: b6b5
136: g5g4
137: b4c5
138: e2f3
139: c5c6
140: f8c8
141: c6d6
142: c8f8
143: d6e6
144: f8e8
145: e6f6
146: e8f8
147: f6g7
148: f8a8
149: g7g6
150: a8a6
151: g6g5
152: a6a2
153: g5g6
154: a2a6
155: g6g5
156: a6a2
157: b5f5
158: f3e4
159: f5c5
160: a2h2
161: c5c1
162: e4e5
163: c1c3
164: e5d4
165: c3b3
166: d4c4
167: b3e3
168: c4d4
169: e3b3
170: d4c4
171: b3b7
172: c4d5
173: b7b1
174: d5e5
175: b1a1
176: h2h3
177: a1e1
178: e5d4
179: e1b1
180: d4e5
181: g5h6
182: e5e4
183: b1b4
184: e4f5
185: b4b8
186: g4g3
187: b8c8
188: h5h4
189: c8c5
190: f5e6
191: c5c4
192: e6f5
193: c4c2
194: h3h1
195: c2b2
196: f5e4
197: h6g6
198: e4f4
199: b2b4
200: f4f3
201: b4b6
202: f3f4
203: b6b4
204: f4f3
205: b4b6
206: h1h2
207: g6h5
208: g3g2
209: b6b3
210: f3e4
211: b3b1
212: g2g1q
213: b1g1
214: h4h3
215: g1f1
216: h2d2
217: h5g4
218: h3h2
219: g4h4
220: e4e5
221: f1e1
222: e5f5
223: h4g3
224: h2h1q
225: e1h1
226: d2c2
227: g3h3
228: c2c3
229: h3h4
230: c3c4
231: h4h5
232: c4d4
233: h1a1
234: d4d2
235: a1a5
236: f5e4
237: a5a1
238: e4e5
239: a1g1
240: e5f5
241: h5h6
242: d2h2
243: h6g7
244: h2f2
245: g7f8
246: f5e4
247: f8e7
248: f2e2
249: e7e8
250: e4e5
251: g1g7
252: e5f6
253: e8f8
254: e2e8
255: f8e8
256: f6g7
