Result: White wins by checkmate

1: h2h3
2: e8g8
3: c1g5
4: e7e5
5: d4e5
6: d6e5
7: d1d8
8: f8d8
9: g5f6
10: g7f6
11: c3d5
12: c7c6
13: d5f6
14: g8h8
15: g2g4
16: c8e6
17: a1c1
18: b8d7
19: f6d7
20: e6d7
21: h1h2
22: c6c5
23: g1e2
24: d7c6
25: f1g2
26: d8d3
27: e2c3
28: d3d8
29: h3h4
30: c6d7
31: g2f3
32: d7e6
33: b2b3
34: h7h6
35: f3d1
36: d8d4
37: f2f3
38: d4d8
39: e1f1
40: a8c8
41: d1c2
42: c8c6
43: c1e1
44: f7f6
45: h2f2
46: h6h5
47: g4g5
48: f6g5
49: h4g5
50: e6h3
51: f1g1
52: h3e6
53: a2a4
54: a7a5
55: c3d5
56: c6d6
57: e1b1
58: d8f8
59: c2d3
60: h8g8
61: b1e1
62: g8h8
63: d3e2
64: h8h7
65: f3f4
66: e6d5
67: c4d5
68: f8f4
69: f2f4
70: e5f4
71: e1b1
72: d6d8
73: e2f3
74: b7b6
75: b1f1
76: h7g7
77: f1d1
78: g7f7
79: e4e5
80: d8e8
81: d5d6
82: f7e6
83: f3c6
84: e8h8
85: d6d7
86: e6e7
87: g1g2
88: h8g8
89: g2f3
90: g8h8
91: d1d6
92: c5c4
93: d7d8q
94: h8d8
95: d6d8
96: e7d8
97: b3c4
98: d8e7
99: f3f4
100: h5h4
101: c6g2
102: e7d7
103: g2f3
104: d7e7
105: f4g4
106: h4h3
107: f3d5
108: h3h2
109: g4h3
110: h2h1q
111: d5h1
112: e7e6
113: h1c6
114: e6e5
115: h3g4
116: e5d4
117: c6e8
118: d4c4
119: e8g6
120: c4b3
121: g6h5
122: b3a4
123: g5g6
124: a4b5
125: g6g7
126: a5a4
127: h5e8
128: b5a5
129: e8f7
130: b6b5
131: g4f4
132: b5b4
133: g7g8q
134: b4b3
135: g8a8
136: a5b4
137: a8b8
138: b4c3
139: b8c7
140: c3d2
141: c7d7
142: d2c1
143: d7d4
144: b3b2
145: d4c4
146: c1d2
147: f7g6
148: b2b1q
149: g6b1
150: a4a3
151: b1a2
152: d2e1
153: c4c1
154: e1f2
155: c1d2
156: f2g1
157: d2e2
158: g1h1
159: a2d5
160: h1g1
161: d5a8
162: a3a2
163: e2g2
